
C:\Users\Enriquito\Documents\AERONAUTICA\UTN FRH\6to Electivas\Fundamentos de los Helic¢pteros\Trabajos Practicos\Proyecto Helicopteros>python setup.py py2exe  
running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\Python27\lib\site-packages\win32\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\Python27\lib\site-packages\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\Python27\lib\site-packages\win32\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Python27\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (C:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'wx._controls_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_controls_.pyd -> wx._controls_.pyd)
creating python loader for extension 'wx._misc_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_misc_.pyd -> wx._misc_.pyd)
creating python loader for extension 'win32evtlog' (C:\Python27\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\Python27\lib\site-packages\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\Python27\lib\site-packages\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\Python27\lib\site-packages\Pythonwin\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\Python27\lib\site-packages\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_curses' (C:\Python27\lib\site-packages\_curses.pyd -> _curses.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'matplotlib._tri' (C:\Python27\lib\site-packages\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'wx._core_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_core_.pyd -> wx._core_.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\Python27\lib\site-packages\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'wx._windows_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_windows_.pyd -> wx._windows_.pyd)
creating python loader for extension 'matplotlib._image' (C:\Python27\lib\site-packages\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\Python27\lib\site-packages\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\Python27\lib\site-packages\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'wx._gdi_' (C:\Python27\lib\site-packages\wx-2.8-msw-unicode\wx\_gdi_.pyd -> wx._gdi_.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'matplotlib.ttconv' (C:\Python27\lib\site-packages\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\Python27\lib\site-packages\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (C:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\Python27\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\Python27\lib\site-packages\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\PpmImagePlugin.py to PIL\PpmImagePlugin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\TiffImagePlugin.py to PIL\TiffImagePlugin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\TiffTags.py to PIL\TiffTags.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\__init__.py to PIL\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\_binary.py to PIL\_binary.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PIL\_util.py to PIL\_util.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PyQt4\__init__.py to PyQt4\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PySide\__init__.py to PySide\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\PySide\_utils.py to PySide\_utils.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\__init__.py to pywin\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\dialogs\__init__.py to pywin\dialogs\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\dialogs\list.py to pywin\dialogs\list.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\dialogs\status.py to pywin\dialogs\status.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\mfc\__init__.py to pywin\mfc\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\mfc\dialog.py to pywin\mfc\dialog.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\mfc\object.py to pywin\mfc\object.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\mfc\thread.py to pywin\mfc\thread.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\Pythonwin\pywin\mfc\window.py to pywin\mfc\window.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\_markerlib\__init__.py to _markerlib\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\_markerlib\markers.py to _markerlib\markers.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\backports\__init__.py to backports\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\backports\ssl_match_hostname\__init__.py to backports\ssl_match_hostname\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\configparser.py to configparser.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\configparser_helpers.py to configparser_helpers.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\__init__.py to dateutil\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\easter.py to dateutil\easter.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\parser.py to dateutil\parser.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\relativedelta.py to dateutil\relativedelta.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\rrule.py to dateutil\rrule.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\tz.py to dateutil\tz.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\tzwin.py to dateutil\tzwin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\dateutil\zoneinfo\__init__.py to dateutil\zoneinfo\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\__init__.py to matplotlib\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\_cm.py to matplotlib\_cm.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\_mathtext_data.py to matplotlib\_mathtext_data.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\_pylab_helpers.py to matplotlib\_pylab_helpers.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\afm.py to matplotlib\afm.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\artist.py to matplotlib\artist.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\axes.py to matplotlib\axes.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\axis.py to matplotlib\axis.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backend_bases.py to matplotlib\backend_bases.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\__init__.py to matplotlib\backends\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_agg.py to matplotlib\backends\backend_agg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_mixed.py to matplotlib\backends\backend_mixed.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_pdf.py to matplotlib\backends\backend_pdf.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_pgf.py to matplotlib\backends\backend_pgf.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_ps.py to matplotlib\backends\backend_ps.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_qt4.py to matplotlib\backends\backend_qt4.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_qt4agg.py to matplotlib\backends\backend_qt4agg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_svg.py to matplotlib\backends\backend_svg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\backend_tkagg.py to matplotlib\backends\backend_tkagg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\qt4_compat.py to matplotlib\backends\qt4_compat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\qt4_editor\__init__.py to matplotlib\backends\qt4_editor\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\qt4_editor\figureoptions.py to matplotlib\backends\qt4_editor\figureoptions.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\qt4_editor\formlayout.py to matplotlib\backends\qt4_editor\formlayout.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\tkagg.py to matplotlib\backends\tkagg.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\backends\windowing.py to matplotlib\backends\windowing.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\bezier.py to matplotlib\bezier.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\blocking_input.py to matplotlib\blocking_input.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\cbook.py to matplotlib\cbook.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\cm.py to matplotlib\cm.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\collections.py to matplotlib\collections.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\colorbar.py to matplotlib\colorbar.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\colors.py to matplotlib\colors.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\compat\__init__.py to matplotlib\compat\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\compat\subprocess.py to matplotlib\compat\subprocess.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\container.py to matplotlib\container.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\contour.py to matplotlib\contour.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\dates.py to matplotlib\dates.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\delaunay\__init__.py to matplotlib\delaunay\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\delaunay\interpolate.py to matplotlib\delaunay\interpolate.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\delaunay\triangulate.py to matplotlib\delaunay\triangulate.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\docstring.py to matplotlib\docstring.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\dviread.py to matplotlib\dviread.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\figure.py to matplotlib\figure.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\finance.py to matplotlib\finance.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\font_manager.py to matplotlib\font_manager.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\fontconfig_pattern.py to matplotlib\fontconfig_pattern.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\gridspec.py to matplotlib\gridspec.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\hatch.py to matplotlib\hatch.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\image.py to matplotlib\image.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\legend.py to matplotlib\legend.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\legend_handler.py to matplotlib\legend_handler.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\lines.py to matplotlib\lines.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\markers.py to matplotlib\markers.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\mathtext.py to matplotlib\mathtext.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\mlab.py to matplotlib\mlab.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\offsetbox.py to matplotlib\offsetbox.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\patches.py to matplotlib\patches.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\path.py to matplotlib\path.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\patheffects.py to matplotlib\patheffects.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\projections\__init__.py to matplotlib\projections\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\projections\geo.py to matplotlib\projections\geo.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\projections\polar.py to matplotlib\projections\polar.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\pylab.py to matplotlib\pylab.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\pyplot.py to matplotlib\pyplot.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\quiver.py to matplotlib\quiver.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\rcsetup.py to matplotlib\rcsetup.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\scale.py to matplotlib\scale.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\spines.py to matplotlib\spines.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\stackplot.py to matplotlib\stackplot.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\streamplot.py to matplotlib\streamplot.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\table.py to matplotlib\table.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\testing\__init__.py to matplotlib\testing\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\testing\noseclasses.py to matplotlib\testing\noseclasses.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\texmanager.py to matplotlib\texmanager.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\text.py to matplotlib\text.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\textpath.py to matplotlib\textpath.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\ticker.py to matplotlib\ticker.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tight_bbox.py to matplotlib\tight_bbox.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tight_layout.py to matplotlib\tight_layout.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\transforms.py to matplotlib\transforms.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\__init__.py to matplotlib\tri\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\triangulation.py to matplotlib\tri\triangulation.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\tricontour.py to matplotlib\tri\tricontour.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\trifinder.py to matplotlib\tri\trifinder.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\triinterpolate.py to matplotlib\tri\triinterpolate.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\tripcolor.py to matplotlib\tri\tripcolor.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\triplot.py to matplotlib\tri\triplot.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\trirefine.py to matplotlib\tri\trirefine.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\tri\tritools.py to matplotlib\tri\tritools.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\type1font.py to matplotlib\type1font.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\units.py to matplotlib\units.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\matplotlib\widgets.py to matplotlib\widgets.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\__init__.py to nose\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\case.py to nose\case.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\config.py to nose\config.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\core.py to nose\core.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\exc.py to nose\exc.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\ext\__init__.py to nose\ext\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\ext\dtcompat.py to nose\ext\dtcompat.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\failure.py to nose\failure.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\importer.py to nose\importer.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\loader.py to nose\loader.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\__init__.py to nose\plugins\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\base.py to nose\plugins\base.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\builtin.py to nose\plugins\builtin.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\deprecated.py to nose\plugins\deprecated.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\doctests.py to nose\plugins\doctests.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\errorclass.py to nose\plugins\errorclass.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\manager.py to nose\plugins\manager.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\multiprocess.py to nose\plugins\multiprocess.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\plugintest.py to nose\plugins\plugintest.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\plugins\skip.py to nose\plugins\skip.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\proxy.py to nose\proxy.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\pyversion.py to nose\pyversion.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\result.py to nose\result.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\selector.py to nose\selector.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\suite.py to nose\suite.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\tools\__init__.py to nose\tools\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\tools\nontrivial.py to nose\tools\nontrivial.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\tools\trivial.py to nose\tools\trivial.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\nose\util.py to nose\util.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\__config__.py to numpy\__config__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\__init__.py to numpy\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\_import_tools.py to numpy\_import_tools.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\add_newdocs.py to numpy\add_newdocs.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\compat\__init__.py to numpy\compat\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\compat\_inspect.py to numpy\compat\_inspect.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\compat\py3k.py to numpy\compat\py3k.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\__init__.py to numpy\core\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\_internal.py to numpy\core\_internal.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\_methods.py to numpy\core\_methods.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\arrayprint.py to numpy\core\arrayprint.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\defchararray.py to numpy\core\defchararray.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\fromnumeric.py to numpy\core\fromnumeric.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\function_base.py to numpy\core\function_base.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\generate_numpy_api.py to numpy\core\generate_numpy_api.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\getlimits.py to numpy\core\getlimits.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\info.py to numpy\core\info.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\machar.py to numpy\core\machar.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\memmap.py to numpy\core\memmap.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\numeric.py to numpy\core\numeric.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\numerictypes.py to numpy\core\numerictypes.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\records.py to numpy\core\records.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\setup.py to numpy\core\setup.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\setup_common.py to numpy\core\setup_common.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\core\shape_base.py to numpy\core\shape_base.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ctypeslib.py to numpy\ctypeslib.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\__config__.py to numpy\distutils\__config__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\__init__.py to numpy\distutils\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\__version__.py to numpy\distutils\__version__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\ccompiler.py to numpy\distutils\ccompiler.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\__init__.py to numpy\distutils\command\__init__.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\autodist.py to numpy\distutils\command\autodist.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\bdist_rpm.py to numpy\distutils\command\bdist_rpm.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build.py to numpy\distutils\command\build.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_clib.py to numpy\distutils\command\build_clib.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_ext.py to numpy\distutils\command\build_ext.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_py.py to numpy\distutils\command\build_py.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_scripts.py to numpy\distutils\command\build_scripts.pyc
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\build_src.py to numpy\distutils\command\build_src.pyc
